"CdNom","N_resample","estimate_E","estim_sd_E","z_value_E","estimate_Eold","estim_sd_Eold","z_value_Eold","estimate_B","estim_sd_B","z_value_B","AIC_null","AIC_envir","AIC_envirold","AIC_FA_E","AIC_FA_Eold","AIC_FA_B","delta AIC","delta AIC old","Dist_lisiere_act","FORMATION","STRUCTURE","Altitude","I(Altitude^2)","exposition","I(exposition^2)","pH","I(pH^2)","Azote","I(Azote^2)","Pente","I(Pente^2)","phosphore","I(phosphore^2)","limons","argile","Dist_route"
"77490","1","0.229677341863794","0.312318782308601","0.735393946422505","0.0224469487402539","0.328968657461464","0.0682343081358239","0.229677341863794","0.312318782308601","0.735393946422505","588.175768115428","588.175768115428","574.774811846489","589.610184294901","576.770139431998","589.610184294901","-1.43441617947303","-1.9953275855097",NA,NA,NA,"0.106198058860375",NA,NA,NA,"0.132881200044799","0.109551881812074",NA,NA,NA,NA,"0.0290630326459672","0.10263755539537",NA,"0.0213287723359516","0.0464611463344782"
"77490","2","0.229677341863792","0.312318782308597","0.735393946422512","0.0636814278888355","0.328420432710969","0.193902149641461","0.229677341863792","0.312318782308597","0.735393946422512","588.175768115428","588.175768115428","577.242245152961","589.610184294901","579.204266703285","589.610184294901","-1.43441617947303","-1.96202155032483",NA,NA,NA,"0.0246164582389999",NA,NA,NA,NA,"0.00784451559301898",NA,NA,NA,NA,"0.0107947928567454",NA,NA,"0.0255790433251497","0.0124756702694533"
"77490","3","0.133880235407074","0.312855871242063","0.42792943241103","0.0452002212417724","0.32618367046528","0.138572912547391","0.133880235407074","0.312855871242063","0.42792943241103","588.175768115428","588.175768115428","579.09383731838","589.987799399509","581.07449297322","589.987799399509","-1.81203128408083","-1.98065565484012",NA,NA,NA,"0.0809971777025951",NA,NA,NA,NA,"0.0136343762015991",NA,NA,NA,NA,"0.00440582316183799",NA,NA,"0.0379380629627709","0.0287947741262177"
"77490","4","0.156938211277185","0.312721592671098","0.501846418524235","0.0853069308773286","0.324899343865934","0.262564183301427","0.156938211277185","0.312721592671098","0.501846418524235","588.175768115428","588.175768115428","579.143633679798","589.916088425508","581.073702687231","589.916088425508","-1.74032031007982","-1.93006900743308",NA,NA,"0.083167026997768",NA,NA,NA,NA,"0.138946535672563","0.124376109904949",NA,NA,NA,NA,"0.0182580093688869","0.0789915903985429",NA,NA,"0.0661346359256704"
"77490","5","0.179668374769754","0.312592382656103","0.574768883499681","0.0512339157428017","0.319984549428025","0.160113717472868","0.179668374769754","0.312592382656103","0.574768883499681","588.175768115428","588.175768115428","581.409367184354","589.83362378154","583.383496250119","589.83362378154","-1.65785566611157","-1.97412906576483",NA,NA,"0.0844495706128995",NA,NA,NA,NA,NA,NA,NA,NA,"0.0585319010125374","0.149056669399278","0.0114098158700708",NA,NA,NA,"0.0265413333254141"
"77490","6","0.224195364294641","0.312348075078296","0.717774118628528","0.104308831161406","0.328349331041166","0.317676393098326","0.224195364294641","0.312348075078296","0.717774118628528","588.175768115428","588.175768115428","576.890816292179","589.637537085528","578.788237036253","589.637537085528","-1.46176897009991","-1.89742074407491",NA,NA,"0.0823836424967065",NA,NA,NA,NA,"0.0688155856622688","0.0601237605632897",NA,NA,NA,NA,"0.00822632149373104",NA,NA,NA,"0.0778608408246272"
"77490","7","0.0626014105767168","0.313292216720557","0.199817956641274","0.141641968112513","0.321027114515491","0.441214968169545","0.0626014105767168","0.313292216720557","0.199817956641274","588.175768115428","588.175768115428","581.329062177602","590.135350913506","583.129477007769","590.135350913506","-1.9595827980778","-1.80041483016703",NA,NA,NA,NA,NA,NA,NA,NA,"0.0356544303694584",NA,NA,NA,NA,"0.0444260477009062","0.148009025098561",NA,NA,"0.0653816481559536"
"77490","8","0.202083417411952","0.312467963229966","0.646733237299035","0.142383692175156","0.324096652572022","0.439324784891182","0.202083417411952","0.312467963229966","0.646733237299035","588.175768115428","588.175768115428","577.543088570783","589.740685303437","579.345361456462","589.740685303437","-1.56491718800817","-1.80227288567971",NA,NA,"0.116328456509725",NA,NA,NA,NA,NA,"0.0329091774011181",NA,NA,NA,NA,"0.0131798128271336","0.0807568870879583",NA,NA,"0.0578890953459526"
"77490","9","0.213176550980957","0.312407468268199","0.682367013063678","0.256419910423107","0.319042787543215","0.803716367944456","0.213176550980957","0.312407468268199","0.682367013063678","588.175768115428","588.175768115428","581.053673239252","589.690371491604","582.377425082154","589.690371491604","-1.51460337617584","-1.32375184290152",NA,NA,NA,NA,NA,NA,NA,NA,"0.0853590163237211",NA,NA,NA,NA,"0.00356918724888322",NA,NA,NA,"0.061983169598957"
"77490","10","0.0891494368077886","0.313391780670402","0.284466416499762","0.00110105161159786","0.330998093912451","0.00332645906984919","0.0986490808539067","0.313067451472951","0.315104877207045","588.175768115428","588.024130474064","575.563505249802","589.941798051027","577.563494182596","590.074548714689","-1.91766757696223","-1.99998893279462",NA,NA,NA,"0.0577788417994745",NA,NA,NA,NA,"0.001236092655878",NA,NA,NA,NA,"0.0335097337143882","0.116497909040982",NA,"0.0292554068490467","0.0239703722022745"
