"CdNom","N_resample","estimate_E","estim_sd_E","z_value_E","estimate_B","estim_sd_B","z_value_B","AIC_null","AIC_envir","AIC_FA_E","AIC_FA_B","delta AIC"
"77490","1","0.366937318619411","0.804999245578473","0.455823183232588","1.16248204898106","0.751890012938067","1.54607991724557","179.892280691018","166.822579754902","168.600375157748","178.682519759404","-1.77779540284644"
"77490","2","0.163850729409502","0.846940337554181","0.193461950203806","1.16248204898106","0.75189001293807","1.54607991724556","179.892280691018","165.682379034279","167.644044923408","178.682519759404","-1.96166588912885"
"77490","3","0.12221242994932","0.838076753036163","0.145824865689892","1.05034552192907","0.753255130400511","1.39440871962013","179.892280691018","167.843166054488","169.821492184714","179.357833072394","-1.97832613022686"
"77490","4","0.241560760688629","0.852903033733003","0.283221833121358","1.24183370233427","0.75099404609207","1.65358661469604","179.892280691018","167.30309637778","169.220231309784","178.143020724913","-1.91713493200371"
"77490","5","0.302122318140754","0.812904627673836","0.371657766305613","1.05034552192907","0.753255130400508","1.39440871962013","179.892280691018","171.568783262757","173.423016924542","179.357833072394","-1.85423366178514"
"77490","6","0.287332871415568","0.854958186570394","0.336078273685154","1.29276798604271","0.750443959925155","1.72267091892064","179.892280691018","167.825604063279","169.708100269913","177.768526659082","-1.88249620663407"
"77490","7","-0.0232033428880258","0.853495082555495","-0.0271862642940501","0.929535952728198","0.754884967967974","1.23136105787131","179.892280691018","171.051404592502","173.050667900748","179.978285721538","-1.99926330824511"
"77490","8","0.295902686044415","0.827592610390238","0.357546312436124","1.07912536523449","0.752892389790462","1.43330624650731","179.892280691018","171.230463649319","173.096233889206","179.1939301289","-1.86577023988747"
"77490","9","-0.387702337440024","0.92946327268663","-0.417124967530307","1.07912536523449","0.752892389790463","1.43330624650731","179.892280691018","168.535155097749","170.367449559871","179.1939301289","-1.83229446212286"
"77490","10","-0.0106366712401423","0.839682070923041","-0.0126674983407109","1.07912536523448","0.752892389790462","1.4333062465073","179.892280691018","166.686251495508","168.686091291356","179.1939301289","-1.999839795848"
"77490","11","0.184166441480131","0.813599445823686","0.22636008717248","1.02102603384865","0.753634266489134","1.35480309116673","179.892280691018","169.772730591705","171.719784887672","179.518316297911","-1.94705429596758"
"77490","12","-0.213826182250847","0.836593714870534","-0.255591428013462","0.832030386680523","0.756343472385928","1.10006950156631","179.892280691018","170.89590810874","172.832797696075","180.403639608079","-1.93688958733537"
"77490","13","0.188488989171564","0.818272281945839","0.230349962146268","0.9606528357675","0.754447553157332","1.27331957237744","179.892280691018","172.37837745826","174.323572004396","179.828647050752","-1.94519454613553"
"77490","14","0.0203177045443356","0.817214846397696","0.0248621334204788","0.798005056388258","0.756886055753716","1.05432654006764","179.892280691018","166.009851271759","168.009230924649","180.537099947225","-1.99937965289004"
"77490","15","0.396395905335945","0.806098239866641","0.491746397314456","1.05034552192907","0.753255130400508","1.39440871962014","179.892280691018","166.748585885364","168.488715612644","179.357833072394","-1.74012972727991"
"77490","16","0.540387772837147","0.804225775227334","0.67193540605484","1.16248204898106","0.751890012938067","1.54607991724557","179.892280691018","170.573574497557","172.075491721935","178.682519759404","-1.50191722437756"
"77490","17","0.4112282675085","0.829158201376034","0.495958752896666","1.21579439176867","0.751282449731385","1.61829201813961","179.892280691018","170.930954823293","172.668307726647","178.32587184422","-1.73735290335432"
"77490","18","0.50230183594119","0.80684439338662","0.62255106444112","1.31769564632466","0.750180834991562","1.75650401191532","179.892280691018","167.884107406648","169.459694385297","177.576976690751","-1.57558697864849"
"77490","19","0.493076438499066","0.802376150909944","0.614520306890836","1.07912536523449","0.75289238979046","1.43330624650732","179.892280691018","170.917610840076","172.504364308084","179.1939301289","-1.58675346800828"
